IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00142_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00145_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00146_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00152_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00156_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00159_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_00165_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_00190_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00209_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_00245_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_00246_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00247_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00253_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00255_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00266_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00273_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00288_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00293_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00295_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00317_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_00317_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_00317_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00323_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_00329_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2000_DELIM-0x2f_00334_DELIM-0x2f_00 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_00342_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00344_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00368_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00372_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00422_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00430_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00432_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_00441_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00452_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00460_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00466_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1997_DELIM-0x2f_00495_DELIM-0x2f_97 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00497_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00501_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00503_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00507_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00507_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00509_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00515_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00519_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00520_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00521_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00523_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00530_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00536_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00541_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00541_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00542_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00544_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00557_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1999_DELIM-0x2f_00557_DELIM-0x2f_99 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00560_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00566_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00567_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00576_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00583_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00588_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_00596_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_00602_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00608_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00617_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00618_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00631_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00633_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_00637_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00638_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00639_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00651_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00654_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00654_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00657_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00664_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00669_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00676_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00679_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00688_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1998_DELIM-0x2f_00688_DELIM-0x2f_98 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00693_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00695_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2009_DELIM-0x2f_00702_DELIM-0x2f_09 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00705_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00705_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00706_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00708_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00708_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00709_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00710_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00710_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00715_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00715_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00717_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00731_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00739_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00739_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00748_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00749_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00749_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_00753_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2014_DELIM-0x2f_00759_DELIM-0x2f_14 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2002_DELIM-0x2f_00767_DELIM-0x2f_02 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00772_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00778_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00779_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00780_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00798_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00800_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00806_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00807_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00817_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00819_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00831_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00831_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00833_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_00833_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00838_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00842_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00846_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00852_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00872_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2003_DELIM-0x2f_00873_DELIM-0x2f_03 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00907_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00910_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00912_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00913_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2011_DELIM-0x2f_00923_DELIM-0x2f_11 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00929_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00936_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1994_DELIM-0x2f_00950_DELIM-0x2f_94 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2013_DELIM-0x2f_00957_DELIM-0x2f_13 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1995_DELIM-0x2f_00965_DELIM-0x2f_95 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00975_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_1996_DELIM-0x2f_00975_DELIM-0x2f_96 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_00979_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2005_DELIM-0x2f_00980_DELIM-0x2f_05 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_00984_DELIM-0x2f_01 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2004_DELIM-0x2f_00991_DELIM-0x2f_04 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2006_DELIM-0x2f_00997_DELIM-0x2f_06 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2012_DELIM-0x2f_00999_DELIM-0x2f_12 contains too many characters (1485)
ERROR: Sequence DENV3_DELIM-0x2f_THAILAND_DELIM-0x2f_2001_DELIM-0x2f_01022_DELIM-0x2f_01 contains too many characters (1485)
